lSLF07#2@76"Compile /common/workspaces/agileandbeyond/build/iphone/Classes/KrollMethod.m338264610#338264610#0(288"/common/workspaces/agileandbeyond/build/iphone/Classes/KrollMethod.m: In function '-[KrollMethod updateJSObjectWithValue:forKey:]':/common/workspaces/agileandbeyond/build/iphone/Classes/KrollMethod.m:132: warning: type 'id <KrollDelegate>' does not conform to the 'TiEvaluator' protocol1(22@72"Type 'id <KrollDelegate>' does not conform to the 'TiEvaluator' protocol338264610#132#156#0(6@68"/common/workspaces/agileandbeyond/build/iphone/Classes/KrollMethod.m338264593#132#0#132#0#45"type '*' does not conform to the '*' protocol0(0#0#68"/common/workspaces/agileandbeyond/build/iphone/Classes/KrollMethod.m4651532784#2417"    cd /common/workspaces/agileandbeyond/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=d90cf8fe-c25b-43cf-a87b-23ffe79c3457 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-generated-files.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-own-target-headers.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-all-target-headers.hmap -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-project-headers.hmap -F/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator -I/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources/i386 -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ug/UgGNLLYHFXWqmzX+Kt+fUU92aJo/-Caches-/com.apple.Xcode.46438749/SharedPrecompiledHeaders/agileandbeyond_Prefix-emdruqxswzyyhofarbbyoxuuvdal/agileandbeyond_Prefix.pch -c /common/workspaces/agileandbeyond/build/iphone/Classes/KrollMethod.m -o /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/KrollMethod.o0#

CCompileC build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/KrollMethodDelegate.o /common/workspaces/agileandbeyond/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s338264610.827077
e338264610.906206
r1
xCompileC
xbuild/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/KrollMethodDelegate.o
x/common/workspaces/agileandbeyond/build/iphone/Classes/KrollMethodDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /common/workspaces/agileandbeyond/build/iphone/Classes/KrollMethodDelegate.m338264610#338264610#0(0"0(0#0#76"/common/workspaces/agileandbeyond/build/iphone/Classes/KrollMethodDelegate.m4662764272#2433"    cd /common/workspaces/agileandbeyond/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=d90cf8fe-c25b-43cf-a87b-23ffe79c3457 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-generated-files.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-own-target-headers.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-all-target-headers.hmap -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-project-headers.hmap -F/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator -I/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources/i386 -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ug/UgGNLLYHFXWqmzX+Kt+fUU92aJo/-Caches-/com.apple.Xcode.46438749/SharedPrecompiledHeaders/agileandbeyond_Prefix-emdruqxswzyyhofarbbyoxuuvdal/agileandbeyond_Prefix.pch -c /common/workspaces/agileandbeyond/build/iphone/Classes/KrollMethodDelegate.m -o /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/KrollMethodDelegate.o0#

CCompileC build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/KrollObject.o /common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
s338264610.879944
e338264611.306952
r1
xCompileC
xbuild/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/KrollObject.o
x/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m: In function 'KrollGetProperty':
o/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m:484: warning: passing argument 1 of 'noteObject:forTiString:context:' discards qualifiers from pointer target type
o/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m: In function 'KrollSetProperty':
o/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m:524: warning: passing argument 1 of 'noteObject:forTiString:context:' discards qualifiers from pointer target type
o/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m: In function '-[KrollObject initWithTarget:context:]':
o/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m:672: warning: type 'id <KrollDelegate>' does not conform to the 'TiEvaluator' protocol
o/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m: In function '-[KrollObject invokeCallbackForKey:withObject:thisObject:]':
o/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m:1223: warning: initialization discards qualifiers from pointer target type
o/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m:1233: warning: initialization discards qualifiers from pointer target type
o/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m: In function '-[KrollObject noteObject:forTiString:context:]':
o/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m:1291: warning: initialization discards qualifiers from pointer target type
o/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m: In function '-[KrollObject forgetObjectForTiString:context:]':
o/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m:1315: warning: initialization discards qualifiers from pointer target type
o/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m: In function '-[KrollObject objectForTiString:context:]':
o/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m:1336: warning: initialization discards qualifiers from pointer target type
o/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m:1345: warning: initialization discards qualifiers from pointer target type
o/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m: In function '-[KrollObject storeListener:forEvent:]':
o/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m:1366: warning: initialization discards qualifiers from pointer target type
o/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m:1377: warning: initialization discards qualifiers from pointer target type
o/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m:1383: warning: passing argument 3 of 'TiObjectMakeArray' from incompatible pointer type
o/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m: In function '-[KrollObject removeListener:forEvent:]':
o/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m:1411: warning: initialization discards qualifiers from pointer target type
o/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m:1419: warning: initialization discards qualifiers from pointer target type
o/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m: In function '-[KrollObject triggerEvent:withObject:thisObject:]':
o/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m:1457: warning: initialization discards qualifiers from pointer target type
o/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m:1466: warning: initialization discards qualifiers from pointer target type
o/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m:1490: warning: passing argument 2 of 'TiObjectIsFunction' discards qualifiers from pointer target type
o/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m:1495: warning: passing argument 2 of 'TiObjectCallAsFunction' discards qualifiers from pointer target type
lSLF07#2@76"Compile /common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m338264610#338264611#0(4006"/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m: In function 'KrollGetProperty':/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m:484: warning: passing argument 1 of 'noteObject:forTiString:context:' discards qualifiers from pointer target type/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m: In function 'KrollSetProperty':/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m:524: warning: passing argument 1 of 'noteObject:forTiString:context:' discards qualifiers from pointer target type/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m: In function '-[KrollObject initWithTarget:context:]':/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m:672: warning: type 'id <KrollDelegate>' does not conform to the 'TiEvaluator' protocol/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m: In function '-[KrollObject invokeCallbackForKey:withObject:thisObject:]':/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m:1223: warning: initialization discards qualifiers from pointer target type/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m:1233: warning: initialization discards qualifiers from pointer target type/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m: In function '-[KrollObject noteObject:forTiString:context:]':/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m:1291: warning: initialization discards qualifiers from pointer target type/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m: In function '-[KrollObject forgetObjectForTiString:context:]':/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m:1315: warning: initialization discards qualifiers from pointer target type/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m: In function '-[KrollObject objectForTiString:context:]':/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m:1336: warning: initialization discards qualifiers from pointer target type/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m:1345: warning: initialization discards qualifiers from pointer target type/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m: In function '-[KrollObject storeListener:forEvent:]':/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m:1366: warning: initialization discards qualifiers from pointer target type/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m:1377: warning: initialization discards qualifiers from pointer target type/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m:1383: warning: passing argument 3 of 'TiObjectMakeArray' from incompatible pointer type/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m: In function '-[KrollObject removeListener:forEvent:]':/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m:1411: warning: initialization discards qualifiers from pointer target type/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m:1419: warning: initialization discards qualifiers from pointer target type/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m: In function '-[KrollObject triggerEvent:withObject:thisObject:]':/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m:1457: warning: initialization discards qualifiers from pointer target type/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m:1466: warning: initialization discards qualifiers from pointer target type/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m:1490: warning: passing argument 2 of 'TiObjectIsFunction' discards qualifiers from pointer target type/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m:1495: warning: passing argument 2 of 'TiObjectCallAsFunction' discards qualifiers from pointer target type18(22@100"Passing argument 1 of 'noteObject:forTiString:context:' discards qualifiers from pointer target type338264611#102#184#0(6@68"/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m338264593#484#0#484#0#70"passing argument * of '*' discards qualifiers from pointer target type0(22@100"Passing argument 1 of 'noteObject:forTiString:context:' discards qualifiers from pointer target type338264611#388#184#0(6@68"/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m338264593#524#0#524#0#70"passing argument * of '*' discards qualifiers from pointer target type0(22@72"Type 'id <KrollDelegate>' does not conform to the 'TiEvaluator' protocol338264611#696#156#0(6@68"/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m338264593#672#0#672#0#45"type '*' does not conform to the '*' protocol0(22@59"Initialization discards qualifiers from pointer target type338264611#996#144#0(6@68"/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m338264593#1223#0#1223#0#0"0(22@59"Initialization discards qualifiers from pointer target type338264611#1140#144#0(6@68"/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m338264593#1233#0#1233#0#0"0(22@59"Initialization discards qualifiers from pointer target type338264611#1416#144#0(6@68"/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m338264593#1291#0#1291#0#0"0(22@59"Initialization discards qualifiers from pointer target type338264611#1693#144#0(6@68"/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m338264593#1315#0#1315#0#0"0(22@59"Initialization discards qualifiers from pointer target type338264611#1964#144#0(6@68"/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m338264593#1336#0#1336#0#0"0(22@59"Initialization discards qualifiers from pointer target type338264611#2108#144#0(6@68"/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m338264593#1345#0#1345#0#0"0(22@59"Initialization discards qualifiers from pointer target type338264611#2376#144#0(6@68"/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m338264593#1366#0#1366#0#0"0(22@59"Initialization discards qualifiers from pointer target type338264611#2520#144#0(6@68"/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m338264593#1377#0#1377#0#0"0(22@72"Passing argument 3 of 'TiObjectMakeArray' from incompatible pointer type338264611#2664#157#0(6@68"/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m338264593#1383#0#1383#0#56"passing argument * of '*' from incompatible pointer type0(22@59"Initialization discards qualifiers from pointer target type338264611#2946#144#0(6@68"/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m338264593#1411#0#1411#0#0"0(22@59"Initialization discards qualifiers from pointer target type338264611#3090#144#0(6@68"/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m338264593#1419#0#1419#0#0"0(22@59"Initialization discards qualifiers from pointer target type338264611#3370#144#0(6@68"/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m338264593#1457#0#1457#0#0"0(22@59"Initialization discards qualifiers from pointer target type338264611#3514#144#0(6@68"/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m338264593#1466#0#1466#0#0"0(22@87"Passing argument 2 of 'TiObjectIsFunction' discards qualifiers from pointer target type338264611#3658#172#0(6@68"/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m338264593#1490#0#1490#0#70"passing argument * of '*' discards qualifiers from pointer target type0(22@91"Passing argument 2 of 'TiObjectCallAsFunction' discards qualifiers from pointer target type338264611#3830#176#0(6@68"/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m338264593#1495#0#1495#0#70"passing argument * of '*' discards qualifiers from pointer target type0(0#0#68"/common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m4649206816#2417"    cd /common/workspaces/agileandbeyond/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=d90cf8fe-c25b-43cf-a87b-23ffe79c3457 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-generated-files.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-own-target-headers.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-all-target-headers.hmap -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-project-headers.hmap -F/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator -I/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources/i386 -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ug/UgGNLLYHFXWqmzX+Kt+fUU92aJo/-Caches-/com.apple.Xcode.46438749/SharedPrecompiledHeaders/agileandbeyond_Prefix-emdruqxswzyyhofarbbyoxuuvdal/agileandbeyond_Prefix.pch -c /common/workspaces/agileandbeyond/build/iphone/Classes/KrollObject.m -o /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/KrollObject.o0#
