lSLF07#2@95"Compile /common/workspaces/agileandbeyond/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m340649988#340649989#0(0"0(0#0#87"/common/workspaces/agileandbeyond/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m4661322112#2441"    cd /common/workspaces/agileandbeyond/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=d90cf8fe-c25b-43cf-a87b-23ffe79c3457 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-generated-files.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-own-target-headers.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-all-target-headers.hmap -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-project-headers.hmap -F/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator -I/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources/i386 -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ug/UgGNLLYHFXWqmzX+Kt+fUU92aJo/-Caches-/com.apple.Xcode.46438749/SharedPrecompiledHeaders/agileandbeyond_Prefix-emdruqxswzyyhofarbbyoxuuvdal/agileandbeyond_Prefix.pch -c /common/workspaces/agileandbeyond/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m -o /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/AudioStreamerCUR.o0#

CCompileC build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/Base64Transcoder.o /common/workspaces/agileandbeyond/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.gcc.4_2
s340649961.284905
e340649961.464282
r1
xCompileC
xbuild/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/Base64Transcoder.o
x/common/workspaces/agileandbeyond/build/iphone/Classes/Base64Transcoder.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /common/workspaces/agileandbeyond/build/iphone/Classes/Base64Transcoder.c340649961#340649961#0(0"0(0#0#73"/common/workspaces/agileandbeyond/build/iphone/Classes/Base64Transcoder.c4673934944#2373"    cd /common/workspaces/agileandbeyond/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=d90cf8fe-c25b-43cf-a87b-23ffe79c3457 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-generated-files.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-own-target-headers.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-all-target-headers.hmap -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-project-headers.hmap -F/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator -I/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources/i386 -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ug/UgGNLLYHFXWqmzX+Kt+fUU92aJo/-Caches-/com.apple.Xcode.46438749/SharedPrecompiledHeaders/agileandbeyond_Prefix-eshtjlfonnzyfvgtezxabisnasow/agileandbeyond_Prefix.pch -c /common/workspaces/agileandbeyond/build/iphone/Classes/Base64Transcoder.c -o /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/Base64Transcoder.o0#

CCompileC build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/Bridge.o /common/workspaces/agileandbeyond/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340649978.037311
e340649978.161402
r1
xCompileC
xbuild/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/Bridge.o
x/common/workspaces/agileandbeyond/build/iphone/Classes/Bridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /common/workspaces/agileandbeyond/build/iphone/Classes/Bridge.m340649978#340649978#0(0"0(0#0#63"/common/workspaces/agileandbeyond/build/iphone/Classes/Bridge.m4652896192#2407"    cd /common/workspaces/agileandbeyond/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=d90cf8fe-c25b-43cf-a87b-23ffe79c3457 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-generated-files.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-own-target-headers.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-all-target-headers.hmap -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-project-headers.hmap -F/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator -I/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources/i386 -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ug/UgGNLLYHFXWqmzX+Kt+fUU92aJo/-Caches-/com.apple.Xcode.46438749/SharedPrecompiledHeaders/agileandbeyond_Prefix-emdruqxswzyyhofarbbyoxuuvdal/agileandbeyond_Prefix.pch -c /common/workspaces/agileandbeyond/build/iphone/Classes/Bridge.m -o /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/Bridge.o0#

CCompileC build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/CADebugMacros.o /common/workspaces/agileandbeyond/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s340649980.539971
e340649980.720271
r1
xCompileC
xbuild/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/CADebugMacros.o
x/common/workspaces/agileandbeyond/build/iphone/Classes/CADebugMacros.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /common/workspaces/agileandbeyond/build/iphone/Classes/CADebugMacros.cpp340649980#340649980#0(0"0(0#0#72"/common/workspaces/agileandbeyond/build/iphone/Classes/CADebugMacros.cpp4649724560#2400"    cd /common/workspaces/agileandbeyond/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=d90cf8fe-c25b-43cf-a87b-23ffe79c3457 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-generated-files.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-own-target-headers.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-all-target-headers.hmap -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-project-headers.hmap -F/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator -I/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources/i386 -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ug/UgGNLLYHFXWqmzX+Kt+fUU92aJo/-Caches-/com.apple.Xcode.46438749/SharedPrecompiledHeaders/agileandbeyond_Prefix-enpuezszesfmcrcyfvsdbyqghazo/agileandbeyond_Prefix.pch -c /common/workspaces/agileandbeyond/build/iphone/Classes/CADebugMacros.cpp -o /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/CADebugMacros.o0#

CCompileC build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/CAStreamBasicDescription.o /common/workspaces/agileandbeyond/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s340649980.653812
e340649980.909289
r1
xCompileC
xbuild/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/CAStreamBasicDescription.o
x/common/workspaces/agileandbeyond/build/iphone/Classes/CAStreamBasicDescription.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /common/workspaces/agileandbeyond/build/iphone/Classes/CAStreamBasicDescription.cpp340649980#340649980#0(0"0(0#0#83"/common/workspaces/agileandbeyond/build/iphone/Classes/CAStreamBasicDescription.cpp4654062592#2422"    cd /common/workspaces/agileandbeyond/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=d90cf8fe-c25b-43cf-a87b-23ffe79c3457 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-generated-files.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-own-target-headers.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-all-target-headers.hmap -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-project-headers.hmap -F/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator -I/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources/i386 -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ug/UgGNLLYHFXWqmzX+Kt+fUU92aJo/-Caches-/com.apple.Xcode.46438749/SharedPrecompiledHeaders/agileandbeyond_Prefix-enpuezszesfmcrcyfvsdbyqghazo/agileandbeyond_Prefix.pch -c /common/workspaces/agileandbeyond/build/iphone/Classes/CAStreamBasicDescription.cpp -o /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/CAStreamBasicDescription.o0#

CCompileC build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/CAXException.o /common/workspaces/agileandbeyond/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s340649980.720456
e340649980.947713
r1
xCompileC
xbuild/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/CAXException.o
x/common/workspaces/agileandbeyond/build/iphone/Classes/CAXException.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /common/workspaces/agileandbeyond/build/iphone/Classes/CAXException.cpp340649980#340649980#0(0"0(0#0#71"/common/workspaces/agileandbeyond/build/iphone/Classes/CAXException.cpp4653946928#2398"    cd /common/workspaces/agileandbeyond/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=d90cf8fe-c25b-43cf-a87b-23ffe79c3457 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-generated-files.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-own-target-headers.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-all-target-headers.hmap -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-project-headers.hmap -F/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator -I/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources/i386 -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ug/UgGNLLYHFXWqmzX+Kt+fUU92aJo/-Caches-/com.apple.Xcode.46438749/SharedPrecompiledHeaders/agileandbeyond_Prefix-enpuezszesfmcrcyfvsdbyqghazo/agileandbeyond_Prefix.pch -c /common/workspaces/agileandbeyond/build/iphone/Classes/CAXException.cpp -o /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/CAXException.o0#

CCompileC build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/CodecModule.o /common/workspaces/agileandbeyond/build/iphone/Classes/CodecModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340649991.972001
e340649992.561148
r1
xCompileC
xbuild/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/CodecModule.o
x/common/workspaces/agileandbeyond/build/iphone/Classes/CodecModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /common/workspaces/agileandbeyond/build/iphone/Classes/CodecModule.m340649991#340649992#0(0"0(0#0#68"/common/workspaces/agileandbeyond/build/iphone/Classes/CodecModule.m4650498160#2417"    cd /common/workspaces/agileandbeyond/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=d90cf8fe-c25b-43cf-a87b-23ffe79c3457 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-generated-files.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-own-target-headers.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-all-target-headers.hmap -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-project-headers.hmap -F/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator -I/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources/i386 -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ug/UgGNLLYHFXWqmzX+Kt+fUU92aJo/-Caches-/com.apple.Xcode.46438749/SharedPrecompiledHeaders/agileandbeyond_Prefix-emdruqxswzyyhofarbbyoxuuvdal/agileandbeyond_Prefix.pch -c /common/workspaces/agileandbeyond/build/iphone/Classes/CodecModule.m -o /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/CodecModule.o0#
